food_item,calories,protein,fat,carbohydrates,price
Rice,170.9302136400698,5.3317939277307325,5.122986330977406,9.540468838271503,4.170329383204045
Vegetables,181.3445125178941,7.705525039427692,0.4996446754693514,0.0,5.38491276425504
Chicken,105.35832241831785,33.2132748754037,5.363732854432866,13.00611079216095,2.7158040609004637
Rice,165.63692664581757,6.635991428377373,0.32247117862330055,48.42732719871839,4.4369618805854785
Vegetables,199.95333043140647,4.861170033154479,1.0225094000850323,44.71509170035439,1.6396396277185787
Chicken,59.44861495751428,1.1079949405084917,0.43925958510080165,10.421316109780054,2.9558233894961186
Chicken,122.64689721930071,4.0491628740563606,4.386330343574135,12.427400467527583,2.4813695819443056
Rice,92.25412723856563,1.7133497909054092,0.5771542823858553,44.87244250127414,3.518560817897632
Milk,191.0397167750145,1.8374589845559175,0.30241426350436534,10.828639736361065,4.369684787831149
Vegetables,99.59043178551508,2.0051997492665974,0.49645335347000236,11.432726976993091,2.926660948204257
Rice,77.7497858096738,1.1695433132178037,0.8927912165010208,8.652311100432975,5.406316785032757
Milk,97.03017634214807,26.629478763372987,0.45703656617530247,0.0,2.5981767088488636
Chicken,207.6867513093083,5.057884113545699,5.145255436631873,11.22008243259264,4.350347761221069
Vegetables,121.59977261862946,35.50669473327042,4.721844796158865,51.92087573185853,5.199789858628707
Chicken,65.43037957114004,1.0442108242467179,0.24143364867827893,19.74381203323334,2.927237615011686
Milk,223.83937362831955,24.965021986704024,0.5821772874363029,10.050159333558184,1.8849368048389321
Chicken,85.54116359951007,1.8293449606982553,0.27641383404116904,48.69755327495821,3.4853498164179806
Chicken,58.10567272629471,1.8120801794762902,1.122672200400151,53.755787134498355,5.632991717498288
Chicken,77.5096139317856,5.005350457896572,0.31131568890017747,41.69978914750958,3.818715049984532
Fruits,127.23652822182764,5.504674808002321,0.475571378687178,0.0,2.564858667492846
Rice,92.93541651849084,0.8161978891648015,0.8044748411162198,42.09264471461471,3.8508105551493745
Chicken,136.010120079354,4.24558512746835,11.327957236626133,0.0,3.228062482921835
Milk,72.1667824981695,1.1794023095967725,4.008104570165134,8.663615452444368,3.8331652691724765
Chicken,216.67225795285776,5.538359061648097,0.2441569203936737,10.162263396468422,2.6742009290122266
Vegetables,166.36687327134817,2.3396899374516167,0.5494141883139818,50.80273539344365,2.8560933624680516
Fruits,181.65210871770904,30.070102998845243,5.127649165568745,39.99508961519947,5.093888763126914
Chicken,238.82134490456653,2.364274679450851,0.2849463034935712,0.0,3.103742001306901
Chicken,200.0810852042196,2.1387890715694344,4.021575277581336,0.0,3.255909315799393
Chicken,123.96038823393609,2.0574909174892166,0.263728680336883,12.918998379977886,1.7858856516278798
Fruits,219.6621794967025,25.61734743164222,0.9722279845843013,8.862766970825417,4.969255520984062
Vegetables,246.79915868979498,34.580649512462095,5.56988705249867,9.366004733184402,2.8823086653979595
Milk,239.23522144577953,33.60853399251313,0.42468837828694106,13.737389479317748,3.521782973239718
Rice,142.07469530797485,5.630923732896469,8.816671591286529,11.121109461461185,2.9350865878886596
Vegetables,44.701962419992746,1.9418676451095087,0.40566807643787095,20.529529611681102,2.7131106041242252
Rice,214.95287257903027,4.114686266732793,1.0170858788371393,0.0,1.7325434190764941
Vegetables,90.36782255057545,1.7181410481833166,5.147371878403655,10.47416459958335,3.5741511283558394
Milk,242.229017892179,7.390940875731317,5.244503423365905,0.0,2.6817460385161187
Rice,88.07712404522968,4.937574132195666,0.4366533943962202,11.01277470493831,5.7306548313223695
Fruits,175.838135169555,1.1392105453864283,0.4587273898001048,49.985814093652856,5.5319364453395465
Vegetables,201.3286080618253,4.709332279503134,5.271262216269056,12.713679329438731,3.433029312442343
Vegetables,205.94188493184973,30.024454151258652,9.905415617220712,11.03213959663006,1.7005082079739593
Milk,88.06924644314887,4.567326689930628,0.9308067985076904,23.212461468777338,3.4088123701340627
Milk,54.57789334946078,1.982283562123801,5.906680499126704,9.739374844322835,4.2896344676691385
Fruits,293.04574420603615,0.8824403601873331,0.326062050222552,12.838563127357151,3.2838769909255503
Fruits,69.5772135882734,32.94023810293401,0.8140783489805485,9.447087579140664,3.2517278873911413
Fruits,108.92313166581084,4.848999531868609,0.5135396376168192,52.36934269963641,3.9745916004483366
Rice,51.14760502984671,9.216806170991072,0.8712966125026145,0.0,4.42500835969494
Milk,47.104364895269065,9.275426962107847,0.5772066557656237,53.13223260511078,4.47470636126207
Milk,214.25704113942444,5.751200678460289,0.32211634902039504,0.0,4.1521459720905725
Chicken,71.81117729015766,1.1194330728792203,1.077382291245536,17.826217230622603,2.4437923890892774
Fruits,51.63201110600959,5.056269375238619,4.1332683194170805,0.0,3.293246372709255
Chicken,43.082499359261085,1.724812983155298,0.8263929296072995,12.627840766923942,1.7886558920809685
Fruits,134.78899021010548,1.8914239736998733,5.234271585569525,42.24027644661061,3.347367039929081
Rice,266.318512686325,1.6052666900014783,4.100386366461581,22.434556200983966,4.520025828248047
Milk,69.4392474249216,2.214476746864998,0.5765860079912444,0.0,4.26884240174953
Fruits,46.73636515526639,31.72095724604895,0.30933675578884845,0.0,1.717688632033139
Milk,91.87597043972545,8.398105931280242,0.819649154925689,13.039637072610885,3.328773015521837
Rice,130.9215304697498,4.674811269064255,1.0702776779130687,10.507792527372786,4.5562327591754785
Milk,249.6149307703665,33.551119850467614,0.5968695958095445,16.255432393656747,2.4555339702557872
Milk,74.59614055584322,2.0094393493208385,0.30315952070852065,11.188654259477316,4.425960861794341
Chicken,232.74119822386479,4.13745325833616,4.296996951191764,10.442997816525315,4.225793226922938
Vegetables,71.64276355296198,8.80456366784717,0.4840550718951757,46.242286350522946,2.1086850974564624
Fruits,40.40778659022736,4.909825636037846,0.4402377429385021,0.0,2.5278173061602582
Fruits,51.2710119989997,1.6755020043030862,8.41753139640675,10.927628284323298,3.5259018945710188
Chicken,115.5047143775447,0.897517057493666,0.4399246143398249,11.578091212673586,3.4157248927184813
Rice,195.0263175517953,1.6168819759187023,1.0073180640970647,49.92844538331053,2.0366674575162227
Chicken,259.43571598997056,5.455643397107162,0.5412020223556717,10.08994862268699,2.020762276694912
Milk,132.59310666951865,29.072472328233445,8.943302379882743,23.64724493100335,2.001134823861851
Vegetables,120.53981427852948,26.698472197372322,0.41708945758845173,12.971484350236087,2.4445404853326758
Vegetables,83.70243763723363,0.9447713600791419,0.30931706057373004,0.0,1.887395874663716
Fruits,130.00908285229855,1.7297212123193917,0.29072992831288835,8.278796821188855,3.5245129055101008
Fruits,250.86393949784613,1.6809084551430988,11.173074496009187,0.0,3.2891392872225564
Fruits,95.35558720511267,4.409964898474593,0.5624695157094431,10.545344903378815,5.11746529921827
Chicken,64.41434369960095,25.258951469058072,0.3422560793488661,11.477445888512703,2.3670564240244882
Rice,228.83783248105715,2.2891497636152356,9.175461540123806,11.080750337687986,2.2253970334631594
Vegetables,122.33945970846098,4.546365465304729,4.6293698514091055,11.918355437603482,3.8843563600942006
Vegetables,174.96211906888283,1.6324476995508976,9.87763078490258,11.571970176786124,1.638224382987123
Milk,285.0301561333399,2.1365840105736345,0.5381341791384273,9.426806440078295,3.431894825248507
Vegetables,226.57288454195898,4.677215284957316,8.605522446316296,10.191346070662595,3.8352305776208184
Rice,180.5379297488205,1.8651922721789385,0.5140284935395316,10.171982523485095,4.627748172012423
Rice,66.213239359404,1.8746509295587244,0.5403656706737703,38.71650218517041,3.0118171550820976
Milk,293.9308922250952,25.869970636388228,11.106321628734058,12.522419115905372,4.244029646837532
Rice,202.2998971120241,1.867333208735239,9.831002087039707,11.108889944213907,4.405546337549685
Milk,43.97739993804911,8.700301295857845,5.1043573454312305,8.44261788285637,4.698455843064976
Rice,80.4972220901869,2.285338844324301,0.8183422542164637,10.083938304336549,4.233321607565533
Fruits,53.361148514266056,1.858550917533809,0.9058220840640118,17.876288123972845,4.322994024783054
Vegetables,281.6245619064666,1.7974841020820436,0.26371199088026076,45.6342163875438,3.812825159524641
Rice,121.32635431536232,9.073217006037794,0.8667067209213338,40.994042889409656,1.9843160132439484
Fruits,55.369287184181815,24.59175300229512,0.25007832078998976,10.576856888081025,4.638346675326552
Rice,291.98973253482666,1.0175355376145638,4.1988222833967175,0.0,4.262970158667691
Vegetables,275.84784011674003,8.322270799381807,4.957476508934235,0.0,4.015542837639146
Chicken,48.40653227908687,0.9620970250501918,0.3288944754385103,8.275770977894927,4.128449363513789
Fruits,106.42128632624629,0.8927093377949624,0.4391188174408885,46.44414990957514,2.3100055151978296
Vegetables,208.4313251707227,8.56146990199495,4.738443868163405,8.006234677772673,1.6111857263475113
Milk,212.0442720198034,34.76455676782851,1.0495914195273173,43.26884456022403,3.458437915145302
Vegetables,43.96271531265831,4.886423751969569,0.34747282015088843,0.0,5.4416093043622995
Rice,114.20351054981614,5.88202616714039,1.0351597061488051,0.0,3.059330291660527
Fruits,95.68261572229883,2.1136206396895187,0.5819839895683836,8.348061639660461,1.860205812452811
Fruits,103.05951615951923,7.868638020147854,5.794711970896388,0.0,2.4146179997404555
Vegetables,86.8599595024785,1.876080687761099,5.264999312590987,10.090999576338767,2.021205861540694
Chicken,199.33454964327143,25.766935076525936,0.5148625799602642,38.23915360601093,2.84924867286684
Vegetables,43.55977982062236,5.989882944684471,9.508014573017864,39.69490352542711,3.663889130409189
Chicken,171.29743616137108,8.118755532110164,1.1702521305985873,10.261347775777994,4.740909770447698
Milk,165.79313940094602,26.773223205598875,5.478091291353731,10.57704347573522,3.1250234106364854
Chicken,53.313397727805715,2.071505280477573,8.726844579912072,50.9704083284825,5.987271579753717
Milk,186.80194167955682,7.734984298814885,0.5562531915936282,0.0,3.3987328467021705
Milk,202.45847824039052,1.1711320126936882,5.740527317164274,18.17841556771858,4.503811575665204
Vegetables,291.23479992702545,31.805359655084008,0.5317130811215619,9.651883925962078,3.049484253925055
Vegetables,118.44386818727061,5.341822896054671,1.1194118019781247,0.0,3.4653295240516044
Fruits,227.2512818276051,4.806622934841126,0.8213568712998802,23.09583248494361,4.114643085735213
Chicken,72.3128092633718,5.952610729305934,5.63268409245743,11.91865091998887,2.7331170519667944
Vegetables,40.586800304700525,2.0766494802260698,11.12596977622763,39.20236706539478,2.400087866000748
Vegetables,80.0249579826006,4.876033934468649,5.871849605998046,9.555937565033695,1.694218703230779
Vegetables,277.012474878539,0.9934564079538273,9.563994061838685,0.0,1.6959040672943746
Fruits,81.61433833594444,0.9195504633648083,0.2536811044379104,0.0,4.042819405971119
Chicken,184.5591508409679,1.069345732028032,0.43187650757056045,13.7359236942298,2.9512635322924377
Fruits,197.54701349614564,1.9225936812536637,0.5861197704455784,0.0,2.8824528412005765
Milk,234.3253725998113,27.526832055318607,0.47752960944204176,13.23291610889488,2.825589830538555
Milk,54.2745642690178,5.903888402660082,4.150722315180426,18.611101331521077,2.865259782984809
Rice,175.4186599063599,2.243706084225095,5.197695138185965,10.918378846596157,2.9161886780413533
Fruits,223.1813580385104,0.8446108180979698,8.992782404544212,0.0,1.891060474946777
Milk,116.53980371374914,32.23148852001698,10.960522384492728,43.76373069386956,4.739869853143548
Vegetables,129.0852662121025,32.966353573083055,0.309205038214898,13.159200928812549,4.184380136307462
Chicken,55.79763093087109,26.62198780756573,9.040655842384467,48.76262862380899,2.8005448771714154
Milk,81.22107063909252,7.86042120016452,0.5815252411341872,20.098371353878047,1.7113302793139145
Rice,192.76582402337033,1.0547402125405443,0.4357114406638374,22.65095596038116,5.302208667091772
Vegetables,125.8265094504885,29.57686654560842,4.340998524141407,13.817451520057602,4.235854037460803
Vegetables,233.9555681910225,7.836064809051596,1.1451814770879876,11.374646754845163,4.508748449819566
Rice,105.32732281484154,0.9252081490392364,1.1429470273228914,10.042821572311842,2.9259823514497674
Rice,69.87007224919626,0.9048809428263841,1.0780960886197894,22.793421277319222,5.256475941015733
Chicken,70.47090218551847,2.180500802011757,5.751670191173331,9.233212519552056,4.49319904807923
Milk,59.98016291871547,1.0593435947786323,4.059886817454135,49.10010625119202,4.1742691284786675
Chicken,41.60737776707412,1.7749096398265338,1.1396595599263517,9.300984309264651,2.9698314151398026
Vegetables,41.88314235425184,31.733147590721607,0.42783410171070113,48.01937431988213,2.9005985938518366
Vegetables,47.72594732098835,4.5627257918321815,4.196700495538131,21.644547535879617,2.7509278808309015
Vegetables,269.13808640677746,30.532537617608227,11.526785160422143,17.906467111527718,2.2765546333322453
Rice,101.63755752428845,30.46416892339417,4.7926174460697695,16.714779757195647,3.72981934578955
Milk,236.64863248568628,5.543433775640353,0.5503181169752549,39.53514356396778,3.0992258692217205
Fruits,48.69625198438826,4.779970436023449,0.4874574426097432,14.360767547351678,3.403924610739794
Vegetables,166.83496149213562,27.214971414764815,1.0423240107633875,37.46132439554411,4.67762360982693
Vegetables,65.1624036745372,35.6876383590168,0.256112231522815,23.301571163461748,1.8541150611048203
Chicken,285.03934431741345,2.124411135150517,1.0619515028500899,13.422608577503624,2.529660217686732
Vegetables,59.61241438249212,0.8055366244317181,11.814208668557825,0.0,5.621514504616477
Chicken,137.58499662214658,2.1652305747856038,0.55446760485984,42.55125089142703,4.0528717023911724
Rice,59.937716750680096,5.667174476501571,4.549552019600138,0.0,2.8033391768812463
Vegetables,45.47374566290508,1.1690995792501,4.525039847445887,0.0,3.0346688264346104
Rice,48.03367444292933,4.050762302144546,0.3400121832474356,39.7127115065834,5.00769505899111
Chicken,81.28807471804761,1.1362636676850977,4.4488530982172545,0.0,3.835063799017884
Chicken,140.90795902061697,1.0784674963385914,0.5785223594840665,19.839739139538853,4.089602449939906
Rice,91.403740725326,8.928183047166312,0.5502205899528138,8.534873409800545,3.2359922217941235
Rice,224.01377127569094,1.084149096316906,0.5448842670907305,10.51311805854378,3.9733963873816074
Milk,95.96921712308625,6.60463940902112,4.144898097007283,0.0,5.441284884098092
Milk,209.660604931696,25.88240677293004,11.979679676083448,18.629302169231543,2.552162707561914
Chicken,40.278243207500125,33.28900773633548,9.900868856126259,0.0,2.606770788462429
Chicken,206.90505663565116,34.10802518680683,5.082517985374012,14.148593407068308,5.008439838995907
Vegetables,174.00734841705938,4.898972527104611,10.840931544342869,44.93199617441104,2.264896668792659
Fruits,194.64742267697767,1.13314533277233,5.724603620069929,19.74213180995744,3.209147564789268
Fruits,72.50491642333405,7.1818011533562505,1.1091431245919714,9.794701588063418,2.7371533621355377
Vegetables,262.9587161458571,5.208178965288494,5.781667517531307,13.788036661977747,3.906033174274758
Fruits,219.14761389229514,29.484469914482005,0.2617770365013525,22.414960358197792,4.5110412564958065
Chicken,95.45698012764797,6.851610516207626,0.28626454261476547,11.52651143576303,4.488815880753804
Vegetables,215.59290336843245,6.489148373393778,4.830187982361735,8.427085274550972,2.012831925906248
Fruits,80.09939515237272,4.972016403330095,1.0909453901888857,8.537564425117969,2.3462520368596773
Rice,98.00373852848747,5.900215609213008,5.673160993424007,9.866221481724802,2.8286833417420576
Fruits,226.10791054534468,4.163192673606853,8.572869622225424,0.0,2.4278456111936
Chicken,184.34662638275609,6.458731576057124,11.992999106379303,14.209374154918033,3.003609911841907
Milk,191.2316832817091,7.5383338665448125,0.25645274941145185,16.033769564638376,3.519934266417575
Fruits,107.78314981963354,30.903116376201176,1.0629632878818431,23.267751244400785,5.4607632802848105
Vegetables,48.68283742500717,4.178693035947976,10.457370052640595,40.87508480847251,2.2455124248746623
Rice,210.81634566347876,2.2718554133605022,0.2701202972066991,13.785399526489009,5.436045310730226
Rice,53.28114367058765,6.775078106804437,0.8031239514823999,46.632542635648036,2.574780558037017
Fruits,49.269821540767744,2.177847539457499,9.39958951601914,39.59986580793744,2.711323377470479
Rice,93.0232730168367,28.638832075391345,5.877543496128209,10.037200749651072,4.292980287295911
Vegetables,137.70341396149223,5.378711073524315,8.715208179214848,50.88052986617502,5.203061029450556
Vegetables,100.3194583314486,5.434489996017382,0.3162469917972946,16.24852244005884,3.264091390825052
Fruits,42.03946642254271,1.094985544666512,0.30647842118182705,9.819281018174028,2.2572077537960213
Rice,134.37976417229925,5.541164430934752,0.47659790345144404,0.0,4.6490515159128645
Rice,42.49047419661115,9.176835949863548,0.28042062189403894,10.715424529084334,4.356562180105786
Vegetables,220.0451168791553,0.8185099794135328,9.132725522336061,10.075891864832865,2.054396442299384
Vegetables,47.00446547489553,8.67754600496002,0.3296976047291205,11.768460000491896,3.3660749226773854
Chicken,81.56178602305468,6.9831323633756694,0.8339744835877694,11.716558894295927,4.736102035828621
Fruits,76.72162893247189,2.294511409625403,0.5749905323549698,11.63336840346102,5.997329943514977
Fruits,52.377791804276086,33.31292687933079,0.3510428640628495,10.191236841948301,1.6289378689874165
Fruits,83.11579023159638,8.239678008610055,8.18466024823215,8.054860384419507,2.5070565103280957
Vegetables,125.70948971897454,4.543194671088379,10.212731721894652,19.763376144847737,3.4376813312333105
Rice,236.44583959344857,6.829009302151033,11.655382525169513,22.975044432611817,4.786817210149337
Rice,244.51564253822832,1.894774363245536,0.30683053240889474,52.46147845068687,4.821104810016159
Chicken,121.31317086604622,0.9163779097054103,0.25018245124984845,22.19137294319312,4.4562626189830254
Rice,55.973383718402516,2.1075478626913613,0.5806136899532809,11.280446890834707,3.620405432144484
Fruits,212.538916184492,2.3056596966450917,5.38674222770728,41.71173847406745,3.440556660457665
Chicken,160.30228960905546,7.162823641830495,8.947482986929373,10.608731585895663,4.503502092334369
Rice,109.32979429160827,31.955502217707433,0.9883081400424548,0.0,3.538808130265895
Vegetables,68.86742607866503,1.9422594805133777,0.5705256722324484,8.461161775052542,2.7699144370085182
Vegetables,232.30655797949237,1.620770825615695,1.0908748970054196,11.48772122931806,5.018742989852083
Fruits,170.0944655871856,0.9159351356240333,0.28146092931490707,8.732374787255075,3.576124416247887
Chicken,222.97006681986417,4.334388268990393,0.2580830277421692,17.662886814627246,3.267708356069205
Fruits,45.4476501492241,1.0505365332252439,0.24625769806255227,21.708114251375804,5.846191385032479
Fruits,83.91821929731202,35.13246096428467,0.24851928203916906,0.0,4.347640337209848
Chicken,43.943907471707455,35.19844794848435,5.00048975955531,19.372837690756565,2.7053515530521115
Fruits,71.50304905651754,9.068051269330603,11.34007310419912,10.98808959628497,5.9379294328655945
Milk,194.63501720438285,4.074964544615089,0.8308846267480035,20.36297378455756,3.4461291530511557
Fruits,174.21660395709245,9.530858422036772,0.30601909412424483,0.0,5.539563871019477
Vegetables,87.66766075459776,2.238007413165873,0.9133709772855184,0.0,5.479100123305109
Chicken,56.312596548715234,5.355851714082189,0.8559569251631352,8.433933630419663,3.208649022848056
Chicken,51.28456807306803,6.760847429866348,0.32427885568478126,11.929005581758625,3.2984762977712974
Vegetables,119.23118761372504,4.225453738411629,0.5423494568777277,23.325699362694813,3.283429540463282
Vegetables,53.449577692679654,7.342855261203422,0.5444419977444821,39.73869076183917,3.174953329926434
Chicken,291.5245751295851,9.511679448345701,1.047984223443426,12.756280297524675,2.3354038407322193
Fruits,111.96401051899485,30.559729514325706,0.9313959249358958,19.059408170496518,4.383618864858335
Rice,52.53426070177443,2.2328818048082653,0.27235143484901875,11.086974677548708,5.809054607997353
Milk,258.8045038907217,35.79464857329458,4.947590965155912,12.42319178796454,3.7688718871270686
Chicken,210.46610988622714,2.261782417835568,5.7493767035867,13.522171547730284,5.40724131725919
Fruits,283.6020364722862,1.046929602807211,0.26478380524177053,0.0,4.879886212807353
Fruits,59.5158813959489,1.9491657114549024,11.055236569811298,16.701060749642846,1.8097920086702945
Vegetables,92.639728199134,24.811747353962556,0.5169584116535999,20.601877566415258,4.79650722549002
Fruits,249.57146078092043,0.8854932685611803,0.5235770019385078,9.377028713413369,2.8419649775846993
Fruits,196.93245156318758,5.0218566058416245,0.5757679895248102,0.0,3.2045253840589383
Fruits,79.93704851889899,34.898231174605534,0.46320946229363685,0.0,2.3143187613169864
Milk,46.855505442985276,2.1342805663217086,8.960686876248513,10.440781916814073,3.428953296834098
Vegetables,48.8415659197584,4.413140289236742,0.8549947439468935,44.37090813721445,2.753063642958954
Chicken,128.76230821613066,6.944825061503597,0.5531692273988369,10.774729675800177,4.07476721864981
Chicken,131.64820124328742,9.209667344469052,10.969284424135854,13.472809184499804,1.9153217051243283
Milk,46.290489724964644,8.425159517516018,0.2699589490670217,10.327975412064488,2.423017878001822
Chicken,42.17137829430358,6.524048381474164,8.112050058321387,8.924457258774478,3.1127617344274867
Fruits,208.87173470571636,9.44582801878997,1.0150354139488824,8.883521567082806,3.240663413698379
Chicken,233.83321847287473,4.3896431929611595,0.547962546756953,0.0,2.8127617422880187
Fruits,48.952715145083744,1.651034263693914,1.073222062016033,0.0,2.870813396051063
Milk,143.0810763062534,1.8536551302059148,0.5736686807907072,0.0,2.952603018863929
Fruits,57.93971895118008,1.94087539555604,0.3566796110225355,9.979181988256435,3.1406920526312945
Chicken,76.03457961573966,2.092967231476075,0.45481692134267265,0.0,2.5148038874436134
Rice,84.06932729051894,2.3245205245915908,4.958601932460811,9.989939647792028,2.888725608091782
Rice,211.48445211539718,1.7852543800756493,0.35683361750578646,10.233584318128827,1.7181528868826694
Vegetables,255.717190503976,26.554506629698427,5.5370539155978875,20.868634271964428,4.789014784119056
Vegetables,200.5177082015471,0.8152497641987655,0.42987611659618924,0.0,3.7756890439203117
Milk,106.83845366063497,1.9407400422016683,9.007842935625748,0.0,2.9456565302291047
Rice,260.54472115217527,4.73745789343583,8.873820047496517,16.88898066729577,2.0573915151456283
Rice,71.02554128973306,7.317945999115758,4.180768929278852,40.14592430506293,3.0174871482350323
Vegetables,277.681457045124,2.209376146105656,0.3231302745167437,13.807449441846028,2.16864624002505
Fruits,215.27302768907975,1.1423322879609439,0.2553881438120937,39.3102980494643,2.3850758752397483
Milk,117.06758541096346,1.8491456997339553,0.5727086947562496,10.561687698231495,2.2637211731476277
Rice,112.7022375473886,1.0096697063047095,8.69353647580646,16.14940294928269,3.4929465323802567
Fruits,54.10714248437173,8.624835401755924,9.016422933284309,9.912830573968815,5.629842042014004
Fruits,116.09423848653962,2.0013138474397767,0.5717638213502025,0.0,5.168553315953308
Fruits,238.69490016223662,4.191273015752082,5.861710098091596,0.0,1.9246533590142798
Vegetables,189.33171531481088,28.46859949936971,4.670322428487923,13.823788134047945,2.732126975858619
Chicken,288.5071575992211,5.742280306583877,0.25267538477581286,9.630787776702487,4.780233896534152
Milk,73.86911918725778,5.972096379343488,8.063856697813135,10.171515178357831,3.451779497237517
Vegetables,223.8179816059175,1.613795703820319,0.4205860041584536,9.495227744907695,2.6041443801592266
Fruits,98.24565649767149,25.157877706057853,5.982537915509552,10.889261283221009,2.6704892676322642
Fruits,217.92880936817696,0.8836047083149636,1.1480342269815076,0.0,3.522973955267305
Milk,50.61161896529125,24.168946182607392,0.4630657314112724,10.84700433339428,3.3599512493165644
Vegetables,47.59819971219136,7.985834568384464,5.835312977385124,0.0,4.91879295974784
Rice,233.88537334864463,7.327079068801015,0.43124675870181894,20.22214658991315,3.201057985672042
Rice,53.00972471897052,34.925969010973205,8.162027145599955,49.99274550611459,3.277529695371287
Vegetables,262.95783355995263,30.818373359207566,0.3433052106069372,21.26363324853328,4.9875892518943115
Fruits,134.04392767116016,5.951949787965685,5.2478028869766895,9.206141702250033,3.346371870923719
Fruits,216.93447744397102,27.910191969597953,0.2987445893824176,51.498227167408196,3.3672616100614983
Chicken,94.69744311835453,9.312780609239,0.4970091102114783,10.90879684926997,5.123519317111773
Fruits,178.8179942928015,5.295735187994292,0.8654737326017692,21.902274158117642,3.1390461280653654
Vegetables,173.15718653796318,2.3879689449353267,0.5274492570878428,23.53917992763497,4.497817095599977
Chicken,133.10081589964153,5.137286730450792,5.419479317564509,8.94040526944366,3.4635221362579003
Milk,143.78141766903792,28.60793262939215,0.5687669419094721,9.034838778483183,2.5587390837238173
Rice,130.1804358891168,4.824660916352054,5.755346160941305,16.464405246969623,5.806955824908425
Rice,97.86794582495173,30.372778580687548,0.26749026060474274,11.747926602480034,4.637465709619056
Fruits,90.5374937872719,1.863190556393428,5.0882553170186124,10.243004328627297,2.1754670533214364
Vegetables,92.62001755166034,0.8858529853066752,0.5040367339155125,9.886213665037289,2.1272696810683094
Chicken,170.48970738705017,31.170136958463434,0.5379161604789501,46.34551162355907,5.35532371076166
Rice,85.94367379655642,5.027627971985264,1.0697355617152193,0.0,4.6203650032738395
Rice,92.69168703541365,2.290275618668152,0.4339368441604543,11.07708189325544,3.963991304107365
Vegetables,254.50236853245377,2.376320116987655,0.45666371082517493,44.905605811665914,3.2274580813655973
Chicken,113.78032287414112,1.8004488521917785,0.3434225615311847,9.87422715839678,5.984802149600439
Fruits,167.712904623895,1.622675865258613,4.351013989288149,11.18297505296001,4.65351952309309
Rice,282.38866637492265,5.700502580506265,0.32655250574208416,10.6424806551871,3.72605820864227
Milk,207.9435074797103,7.999035380194661,0.33878699569525156,11.9562160797793,2.3041391134606335
Vegetables,209.31250562171167,6.719299108719213,9.537470878310994,11.707538267655744,4.045907879076973
Fruits,222.73643992948914,4.306263881815957,9.696352934672138,22.606638907373483,3.9036208519022115
Vegetables,136.69037152413225,1.7852773500427288,9.238606562975933,20.4820593312232,4.643125266994014
Milk,98.33688740101195,1.0260442330955535,0.44731882463303557,13.730373635173013,2.454012459702446
Fruits,263.2453713212667,35.3386802589555,10.978992529188986,17.29436047041975,4.434537078671439
Rice,236.67234811111805,31.646549701977616,0.4968499210288325,0.0,3.3123547233691633
Rice,118.95066397917533,2.1428052027820415,10.877039918230142,16.294085442774172,3.300785877770429
Fruits,211.80738197437412,2.2080339772173234,9.262123340600064,0.0,5.24639190296262
Chicken,173.61306396597854,29.965387276573704,4.28075102712273,0.0,2.4334089239963435
Milk,199.27460929674842,2.2412037259688917,8.067980919922462,46.06484259903579,3.58603672667423
Fruits,202.98435476308052,31.18132386398139,0.24482232114910762,0.0,2.2658942742142036
Milk,230.74389660732427,2.2207556398518316,0.3518206699629115,0.0,2.6619289552146284
Vegetables,126.87644668867361,2.3930455632639807,0.5964541129428541,9.993931338834013,2.910158407732049
Vegetables,219.43335933057946,0.8832205709107056,0.4213687575837578,0.0,3.2150176132277113
Milk,111.63959670760269,5.782601953499446,0.2580985264557194,13.339618773687702,2.150187223955235
Fruits,66.0371992543443,2.018285659244206,5.82413410030851,0.0,3.4141551951797564
Milk,243.82943282046537,4.717758185493997,0.47868802298245045,21.608186050615316,4.44257403136786
Rice,107.33482051561184,25.13401207678432,8.800380686156613,0.0,5.781202644402226
Vegetables,204.60255025290456,2.1421529193090167,0.8307181300911546,20.467711042357752,5.525763549446152
Chicken,270.48518175930053,1.6839012576629304,10.713465166928284,39.37132093085831,4.7899596965234545
Milk,52.82144030180873,26.997545400445006,4.915889235172985,11.226911207530414,2.8084380941098
Chicken,258.2248836494925,0.945023152944507,11.276391113044134,8.061492737524961,2.7002183970908256
Chicken,143.6622321881576,1.9386020895547031,4.990022901376388,0.0,4.6615239385657805
Milk,92.23476984651282,1.64359919513761,0.8933653078536133,0.0,3.1706045458844496
Fruits,117.66361900553584,9.422391212941228,0.43932100258381523,9.849597211033828,3.2884908327381552
Chicken,191.99067622478526,28.542238626227093,0.25737715790238025,21.944966991202946,3.703979646356915
Rice,164.3658729260596,6.682058587246219,0.30974846598117256,52.52959849317911,3.4157591624036385
Rice,229.80331802487822,5.797517133560323,11.165462958536407,11.069634581962344,4.76514619156177
Rice,203.8546818894903,4.9897742681680555,9.775744084203343,11.727487291472091,1.6540665780050037
Chicken,211.4968345961273,4.546802385358112,8.079854214706518,9.470719942876052,2.3200996933073528
Fruits,93.50741191140332,1.819063408592368,0.8488191512647053,19.948566394195883,3.6288011312282675
Milk,45.856739009789855,24.564377477002687,0.869100520805764,9.81476141459491,4.341205604478773
Chicken,76.3785005142268,4.394224699194355,0.5609584577218799,0.0,3.039946733498798
Rice,249.44094007679263,2.3592844968401945,0.9156271480625289,49.69489776956371,2.0802011592787713
